PANTOKRATOR ATLAS THIRD-PARTY SOFTWARE NOTICES
================================================

Generated deterministically from package-lock.json by:
  node scripts/generate-third-party-licenses.mjs

This file covers third-party JavaScript packages used to build or bundled into
the Pantokrator Atlas production distribution. Package versions and declared
licenses below are pinned by package-lock.json. Repeated license texts are
deduplicated, with every covered package named above its text.

Pantokrator Atlas original code is licensed separately under the root 0BSD
LICENSE. The generated Dom6 Inspector catalog has separate GPL-3.0 terms in
src/catalog/data/NOTICE.md and src/catalog/data/LICENSE.dom6inspector.txt.
Neither the root license nor this inventory relicenses third-party components.

LOCKED PACKAGE INVENTORY (589 package instances)
------------------------------------------------------------
@alloc/quick-lru@5.2.0 | MIT | node_modules/@alloc/quick-lru
estraverse@4.3.0 | BSD-2-Clause | node_modules/webpack/node_modules/estraverse
estraverse@5.3.0 | BSD-2-Clause | node_modules/estraverse
estree-walker@3.0.3 | MIT | node_modules/estree-walker
esutils@2.0.3 | BSD-2-Clause | node_modules/esutils
events@3.3.0 | MIT | node_modules/events
fast-deep-equal@3.1.3 | MIT | node_modules/fast-deep-equal
fast-glob@3.3.1 | MIT | node_modules/fast-glob
fast-glob@3.3.3 | MIT | node_modules/vite-plugin-dynamic-import/node_modules/fast-glob
fast-json-stable-stringify@2.1.0 | MIT | node_modules/fast-json-stable-stringify
fast-levenshtein@2.0.6 | MIT | node_modules/fast-levenshtein
fast-uri@3.1.5 | BSD-3-Clause | node_modules/fast-uri
fastq@1.20.1 | ISC | node_modules/fastq
fdir@6.5.0 | MIT | node_modules/tinyglobby/node_modules/fdir
fflate@0.7.4 | MIT | node_modules/fflate
file-entry-cache@8.0.0 | MIT | node_modules/file-entry-cache
fill-range@7.1.1 | MIT | node_modules/fill-range
find-up@5.0.0 | MIT | node_modules/find-up
flat-cache@4.0.1 | MIT | node_modules/flat-cache
flatted@3.4.2 | ISC | node_modules/flatted
for-each@0.3.5 | MIT | node_modules/for-each
fsevents@2.3.3 | MIT | node_modules/fsevents
function-bind@1.1.2 | MIT | node_modules/function-bind
function.prototype.name@1.1.8 | MIT | node_modules/function.prototype.name
functions-have-names@1.2.3 | MIT | node_modules/functions-have-names
generator-function@2.0.1 | MIT | node_modules/generator-function
gensync@1.0.0-beta.2 | MIT | node_modules/gensync
get-intrinsic@1.3.0 | MIT | node_modules/get-intrinsic
get-proto@1.0.1 | MIT | node_modules/get-proto
get-symbol-description@1.1.0 | MIT | node_modules/get-symbol-description
glob-parent@5.1.2 | ISC | node_modules/fast-glob/node_modules/glob-parent
glob-parent@5.1.2 | ISC | node_modules/vite-plugin-dynamic-import/node_modules/glob-parent
glob-parent@6.0.2 | ISC | node_modules/glob-parent
glob-to-regexp@0.4.1 | BSD-2-Clause | node_modules/glob-to-regexp
globals@14.0.0 | MIT | node_modules/@eslint/eslintrc/node_modules/globals
globals@16.4.0 | MIT | node_modules/globals
globalthis@1.0.4 | MIT | node_modules/globalthis
gopd@1.2.0 | MIT | node_modules/gopd
graceful-fs@4.2.11 | ISC | node_modules/graceful-fs
has-bigints@1.1.0 | MIT | node_modules/has-bigints
has-flag@4.0.0 | MIT | node_modules/has-flag
has-property-descriptors@1.0.2 | MIT | node_modules/has-property-descriptors
has-proto@1.2.0 | MIT | node_modules/has-proto
has-symbols@1.1.0 | MIT | node_modules/has-symbols
has-tostringtag@1.0.2 | MIT | node_modules/has-tostringtag
hasown@2.0.3 | MIT | node_modules/hasown
hermes-estree@0.25.1 | MIT | node_modules/hermes-estree
hermes-parser@0.25.1 | MIT | node_modules/hermes-parser
hex-rgb@4.3.0 | MIT | node_modules/hex-rgb
ignore@5.3.2 | MIT | node_modules/ignore
ignore@7.0.5 | MIT | node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
image-size@2.0.2 | MIT | node_modules/image-size
import-fresh@3.3.1 | MIT | node_modules/import-fresh
imurmurhash@0.1.4 | MIT | node_modules/imurmurhash
internal-slot@1.1.0 | MIT | node_modules/internal-slot
ipaddr.js@2.4.0 | MIT | node_modules/ipaddr.js
is-array-buffer@3.0.5 | MIT | node_modules/is-array-buffer
is-async-function@2.1.1 | MIT | node_modules/is-async-function
is-bigint@1.1.0 | MIT | node_modules/is-bigint
is-boolean-object@1.2.2 | MIT | node_modules/is-boolean-object
is-callable@1.2.7 | MIT | node_modules/is-callable
is-core-module@2.16.2 | MIT | node_modules/is-core-module
is-data-view@1.0.2 | MIT | node_modules/is-data-view
is-date-object@1.1.0 | MIT | node_modules/is-date-object
is-extglob@2.1.1 | MIT | node_modules/is-extglob
is-finalizationregistry@1.1.1 | MIT | node_modules/is-finalizationregistry
is-generator-function@1.1.2 | MIT | node_modules/is-generator-function
is-glob@4.0.3 | MIT | node_modules/is-glob
is-map@2.0.3 | MIT | node_modules/is-map
is-negative-zero@2.0.3 | MIT | node_modules/is-negative-zero
is-number-object@1.1.1 | MIT | node_modules/is-number-object
is-number@7.0.0 | MIT | node_modules/is-number
is-regex@1.2.1 | MIT | node_modules/is-regex
is-set@2.0.3 | MIT | node_modules/is-set
is-shared-array-buffer@1.0.4 | MIT | node_modules/is-shared-array-buffer
is-string@1.1.1 | MIT | node_modules/is-string
is-symbol@1.1.1 | MIT | node_modules/is-symbol
is-typed-array@1.1.15 | MIT | node_modules/is-typed-array
is-weakmap@2.0.2 | MIT | node_modules/is-weakmap
is-weakref@1.1.1 | MIT | node_modules/is-weakref
is-weakset@2.0.4 | MIT | node_modules/is-weakset
isarray@2.0.5 | MIT | node_modules/isarray
isexe@2.0.0 | ISC | node_modules/isexe
iterator.prototype@1.1.5 | MIT | node_modules/iterator.prototype
jest-worker@27.5.1 | MIT | node_modules/jest-worker
jiti@2.7.0 | MIT | node_modules/jiti
js-tokens@4.0.0 | MIT | node_modules/js-tokens
js-tokens@9.0.1 | MIT | node_modules/strip-literal/node_modules/js-tokens
js-yaml@4.3.1 | MIT | node_modules/js-yaml
jsesc@3.1.0 | MIT | node_modules/jsesc
json-buffer@3.0.1 | MIT | node_modules/json-buffer
json-schema-traverse@0.4.1 | MIT | node_modules/json-schema-traverse
json-schema-traverse@1.0.0 | MIT | node_modules/ajv-formats/node_modules/json-schema-traverse
json-schema-traverse@1.0.0 | MIT | node_modules/schema-utils/node_modules/json-schema-traverse
json-stable-stringify-without-jsonify@1.0.1 | MIT | node_modules/json-stable-stringify-without-jsonify
json5@2.2.3 | MIT | node_modules/json5
jsx-ast-utils@3.3.5 | MIT | node_modules/jsx-ast-utils
keyv@4.5.4 | MIT | node_modules/keyv
kleur@4.1.5 | MIT | node_modules/kleur
language-subtag-registry@0.3.23 | CC0-1.0 | node_modules/language-subtag-registry
language-tags@1.0.9 | MIT | node_modules/language-tags
levn@0.4.1 | MIT | node_modules/levn
lightningcss-android-arm64@1.31.1 | MPL-2.0 | node_modules/lightningcss-android-arm64
lightningcss-android-arm64@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-android-arm64
lightningcss-darwin-arm64@1.31.1 | MPL-2.0 | node_modules/lightningcss-darwin-arm64
lightningcss-darwin-arm64@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-darwin-arm64
lightningcss-darwin-x64@1.31.1 | MPL-2.0 | node_modules/lightningcss-darwin-x64
lightningcss-darwin-x64@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-darwin-x64
lightningcss-freebsd-x64@1.31.1 | MPL-2.0 | node_modules/lightningcss-freebsd-x64
lightningcss-freebsd-x64@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-freebsd-x64
lightningcss-linux-arm-gnueabihf@1.31.1 | MPL-2.0 | node_modules/lightningcss-linux-arm-gnueabihf
lightningcss-linux-arm-gnueabihf@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-linux-arm-gnueabihf
lightningcss-linux-arm64-gnu@1.31.1 | MPL-2.0 | node_modules/lightningcss-linux-arm64-gnu
lightningcss-linux-arm64-gnu@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-linux-arm64-gnu
lightningcss-linux-arm64-musl@1.31.1 | MPL-2.0 | node_modules/lightningcss-linux-arm64-musl
lightningcss-linux-arm64-musl@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-linux-arm64-musl
lightningcss-linux-x64-gnu@1.31.1 | MPL-2.0 | node_modules/lightningcss-linux-x64-gnu
lightningcss-linux-x64-gnu@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-linux-x64-gnu
lightningcss-linux-x64-musl@1.31.1 | MPL-2.0 | node_modules/lightningcss-linux-x64-musl
lightningcss-linux-x64-musl@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-linux-x64-musl
lightningcss-win32-arm64-msvc@1.31.1 | MPL-2.0 | node_modules/lightningcss-win32-arm64-msvc
lightningcss-win32-arm64-msvc@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-win32-arm64-msvc
lightningcss-win32-x64-msvc@1.31.1 | MPL-2.0 | node_modules/lightningcss-win32-x64-msvc
lightningcss-win32-x64-msvc@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss-win32-x64-msvc
lightningcss@1.31.1 | MPL-2.0 | node_modules/lightningcss
lightningcss@1.33.0 | MPL-2.0 | node_modules/vite/node_modules/lightningcss
linebreak@1.1.0 | MIT | node_modules/linebreak
loader-runner@4.3.2 | MIT | node_modules/loader-runner
locate-path@6.0.0 | MIT | node_modules/locate-path
lodash.merge@4.6.2 | MIT | node_modules/lodash.merge
loose-envify@1.4.0 | MIT | node_modules/loose-envify
lru-cache@5.1.1 | ISC | node_modules/lru-cache
magic-string@0.30.21 | MIT | node_modules/magic-string
math-intrinsics@1.1.0 | MIT | node_modules/math-intrinsics
merge-stream@2.0.0 | MIT | node_modules/merge-stream
merge2@1.4.1 | MIT | node_modules/merge2
micromatch@4.0.8 | MIT | node_modules/micromatch
mime-db@1.54.0 | MIT | node_modules/mime-db
miniflare@5.20260804.1-alpha | MIT | node_modules/miniflare
minimatch@10.2.5 | BlueOak-1.0.0 | node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
minimatch@3.1.5 | ISC | node_modules/minimatch
ms@2.1.3 | MIT | node_modules/ms
nanoid@3.3.18 | MIT | node_modules/nanoid
natural-compare@1.4.0 | MIT | node_modules/natural-compare
neo-async@2.6.2 | MIT | node_modules/neo-async
node-exports-info@1.6.0 | MIT | node_modules/node-exports-info
node-releases@2.0.44 | MIT | node_modules/node-releases
object-assign@4.1.1 | MIT | node_modules/object-assign
object-inspect@1.13.4 | MIT | node_modules/object-inspect
object-keys@1.1.1 | MIT | node_modules/object-keys
object.assign@4.1.7 | MIT | node_modules/object.assign
object.entries@1.1.9 | MIT | node_modules/object.entries
object.fromentries@2.0.8 | MIT | node_modules/object.fromentries
object.values@1.2.1 | MIT | node_modules/object.values
optionator@0.9.4 | MIT | node_modules/optionator
own-keys@1.0.1 | MIT | node_modules/own-keys
p-limit@3.1.0 | MIT | node_modules/p-limit
p-locate@5.0.0 | MIT | node_modules/p-locate
pako@0.2.9 | MIT | node_modules/pako
parent-module@1.0.1 | MIT | node_modules/parent-module
parse-css-color@0.2.1 | MIT | node_modules/parse-css-color
path-exists@4.0.0 | MIT | node_modules/path-exists
path-key@3.1.1 | MIT | node_modules/path-key
path-parse@1.0.7 | MIT | node_modules/path-parse
path-to-regexp@6.3.0 | MIT | node_modules/path-to-regexp
pathe@2.0.3 | MIT | node_modules/pathe
picocolors@1.1.1 | ISC | node_modules/picocolors
picomatch@2.3.2 | MIT | node_modules/picomatch
picomatch@4.0.4 | MIT | node_modules/tinyglobby/node_modules/picomatch
picomatch@4.0.5 | MIT | node_modules/vite/node_modules/picomatch
possible-typed-array-names@1.1.0 | MIT | node_modules/possible-typed-array-names
postcss-value-parser@4.2.0 | MIT | node_modules/postcss-value-parser
postcss@8.5.26 | MIT | node_modules/postcss
prelude-ls@1.2.1 | MIT | node_modules/prelude-ls
prop-types@15.8.1 | MIT | node_modules/prop-types
punycode@2.3.1 | MIT | node_modules/punycode
queue-microtask@1.2.3 | MIT | node_modules/queue-microtask
react-dom@19.2.8 | MIT | node_modules/react-dom
react-is@16.13.1 | MIT | node_modules/react-is
react-server-dom-webpack@19.2.8 | MIT | node_modules/react-server-dom-webpack
react@19.2.8 | MIT | node_modules/react
reflect.getprototypeof@1.0.10 | MIT | node_modules/reflect.getprototypeof
regexp.prototype.flags@1.5.4 | MIT | node_modules/regexp.prototype.flags
require-from-string@2.0.2 | MIT | node_modules/require-from-string
resolve-from@4.0.0 | MIT | node_modules/resolve-from
resolve@2.0.0-next.7 | MIT | node_modules/resolve
reusify@1.1.0 | MIT | node_modules/reusify
rolldown@1.2.3 | MIT | node_modules/rolldown
run-parallel@1.2.0 | MIT | node_modules/run-parallel
safe-array-concat@1.1.4 | MIT | node_modules/safe-array-concat
safe-push-apply@1.0.0 | MIT | node_modules/safe-push-apply
safe-regex-test@1.1.0 | MIT | node_modules/safe-regex-test
satori@0.16.0 | MPL-2.0 | node_modules/satori
scheduler@0.27.0 | MIT | node_modules/scheduler
schema-utils@4.3.3 | MIT | node_modules/schema-utils
semver@6.3.1 | ISC | node_modules/semver
semver@7.8.0 | ISC | node_modules/@typescript-eslint/typescript-estree/node_modules/semver
semver@7.8.5 | ISC | node_modules/sharp/node_modules/semver
set-function-length@1.2.2 | MIT | node_modules/set-function-length
set-function-name@2.0.2 | MIT | node_modules/set-function-name
set-proto@1.0.0 | MIT | node_modules/set-proto
sharp@0.35.2 | Apache-2.0 | node_modules/sharp
shebang-command@2.0.0 | MIT | node_modules/shebang-command
shebang-regex@3.0.0 | MIT | node_modules/shebang-regex
side-channel-list@1.0.1 | MIT | node_modules/side-channel-list
side-channel-map@1.0.1 | MIT | node_modules/side-channel-map
side-channel-weakmap@1.0.2 | MIT | node_modules/side-channel-weakmap
side-channel@1.1.0 | MIT | node_modules/side-channel
source-map-js@1.2.1 | BSD-3-Clause | node_modules/source-map-js
source-map-support@0.5.21 | MIT | node_modules/source-map-support
source-map@0.6.1 | BSD-3-Clause | node_modules/source-map
srvx@0.12.5 | MIT | node_modules/srvx
stop-iteration-iterator@1.1.0 | MIT | node_modules/stop-iteration-iterator
string.prototype.codepointat@0.2.1 | MIT | node_modules/string.prototype.codepointat
string.prototype.includes@2.0.1 | MIT | node_modules/string.prototype.includes
string.prototype.matchall@4.0.12 | MIT | node_modules/string.prototype.matchall
string.prototype.repeat@1.0.0 | MIT | node_modules/string.prototype.repeat
string.prototype.trim@1.2.10 | MIT | node_modules/string.prototype.trim
string.prototype.trimend@1.0.9 | MIT | node_modules/string.prototype.trimend
string.prototype.trimstart@1.0.8 | MIT | node_modules/string.prototype.trimstart
strip-json-comments@3.1.1 | MIT | node_modules/strip-json-comments
strip-literal@3.1.0 | MIT | node_modules/strip-literal
supports-color@10.2.2 | MIT | node_modules/@poppinss/dumper/node_modules/supports-color
supports-color@7.2.0 | MIT | node_modules/supports-color
supports-color@8.1.1 | MIT | node_modules/jest-worker/node_modules/supports-color
supports-preserve-symlinks-flag@1.0.0 | MIT | node_modules/supports-preserve-symlinks-flag
tailwindcss@4.2.1 | MIT | node_modules/tailwindcss
tapable@2.3.3 | MIT | node_modules/tapable
terser-webpack-plugin@5.6.0 | MIT | node_modules/terser-webpack-plugin
terser@5.47.1 | BSD-2-Clause | node_modules/terser
tiny-inflate@1.0.3 | MIT | node_modules/tiny-inflate
tinyglobby@0.2.17 | MIT | node_modules/tinyglobby
to-regex-range@5.0.1 | MIT | node_modules/to-regex-range
ts-api-utils@2.5.0 | MIT | node_modules/ts-api-utils
tslib@2.8.1 | 0BSD | node_modules/@tailwindcss/oxide-wasm32-wasi/node_modules/tslib
tslib@2.8.1 | 0BSD | node_modules/tslib
tsx@4.22.1 | MIT | node_modules/tsx
turbo-stream@3.2.0 | MIT | node_modules/turbo-stream
type-check@0.4.0 | MIT | node_modules/type-check
typed-array-buffer@1.0.3 | MIT | node_modules/typed-array-buffer
typed-array-byte-length@1.0.3 | MIT | node_modules/typed-array-byte-length
typed-array-byte-offset@1.0.4 | MIT | node_modules/typed-array-byte-offset
typed-array-length@1.0.7 | MIT | node_modules/typed-array-length
typescript-eslint@8.59.3 | MIT | node_modules/typescript-eslint
typescript@5.9.3 | Apache-2.0 | node_modules/typescript
unbox-primitive@1.1.0 | MIT | node_modules/unbox-primitive
undici-types@6.21.0 | MIT | node_modules/undici-types
undici@7.29.0 | MIT | node_modules/undici
unenv@2.0.0-rc.24 | MIT | node_modules/unenv
unicode-trie@2.0.0 | MIT | node_modules/unicode-trie
unpic@4.2.2 | MIT | node_modules/unpic
update-browserslist-db@1.2.3 | MIT | node_modules/update-browserslist-db
uri-js@4.4.1 | BSD-2-Clause | node_modules/uri-js
vinext@1.0.0-beta.2 | MIT | node_modules/vinext
vite-plugin-commonjs@0.10.4 | MIT | node_modules/vite-plugin-commonjs
vite-plugin-dynamic-import@1.6.0 | MIT | node_modules/vite-plugin-dynamic-import
vite@8.2.1 | MIT | node_modules/vite
vitefu@1.1.3 | MIT | node_modules/vitefu
watchpack@2.5.1 | MIT | node_modules/watchpack
web-vitals@4.2.4 | Apache-2.0 | node_modules/web-vitals
webpack-sources@3.4.1 | MIT | node_modules/webpack-sources
webpack@5.106.2 | MIT | node_modules/webpack
which-boxed-primitive@1.1.1 | MIT | node_modules/which-boxed-primitive
which-builtin-type@1.2.1 | MIT | node_modules/which-builtin-type
which-collection@1.0.2 | MIT | node_modules/which-collection
which-typed-array@1.1.20 | MIT | node_modules/which-typed-array
which@2.0.2 | ISC | node_modules/which
word-wrap@1.2.5 | MIT | node_modules/word-wrap
workerd@1.20260804.1 | Apache-2.0 | node_modules/workerd
wrangler@4.121.0 | MIT OR Apache-2.0 | node_modules/wrangler
ws@8.21.0 | MIT | node_modules/ws
yallist@3.1.1 | ISC | node_modules/yallist
yocto-queue@0.1.0 | MIT | node_modules/yocto-queue
yoga-layout@3.2.1 | MIT | node_modules/yoga-layout
youch-core@0.3.3 | MIT | node_modules/youch-core
youch@4.1.0-beta.10 | MIT | node_modules/youch
zod-validation-error@4.0.2 | MIT | node_modules/zod-validation-error
zod@4.4.3 | MIT | node_modules/zod

DEDUPLICATED LICENSE AND NOTICE TEXTS (215)
------------------------------------------------------------

--- SHA-256 006a2e42087fe23821b76fdea304cc8ec0ea8f8851256fe12d3b7f8f766e4003 ---
Packages:
  call-bind@1.0.9 (LICENSE)
  get-intrinsic@1.3.0 (LICENSE)

MIT License

Copyright (c) 2020 Jordan Harband

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.


--- SHA-256 00d402c2bbe7c67369bd01ce2c16b8ed46ccc949a1ee2d6bb8f9606afa8c7434 ---
Packages:
  array-includes@3.1.9 (LICENSE)
  define-properties@1.2.1 (LICENSE)
  es-abstract@1.24.2 (LICENSE)

The MIT License (MIT)

Copyright (C) 2015 Jordan Harband

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.


--- SHA-256 022f58db84100037faf37a49a5a0edb8f1dc16efd924c88ba974bcee0b32c590 ---
Packages:
  js-tokens@9.0.1 (LICENSE)

The MIT License (MIT)

Copyright (c) 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024 Simon Lydell

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.


--- SHA-256 055ae8302677e9c70eb91539c44984c8828ea8695322fdb2e818035a04207064 ---
Packages:
  convert-source-map@2.0.0 (LICENSE)

Copyright 2013 Thorsten Lorenz. 
All rights reserved.

Permission is hereby granted, free of charge, to any person
obtaining a copy of this software and associated documentation
files (the "Software"), to deal in the Software without
restriction, including without limitation the rights to use,
copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the
Software is furnished to do so, subject to the following
conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES
OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT
HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY,
